id,title,area,type,startDate,finishDate,quantity
100,LL,Katowice,EUR,2017-04-12,2021-05-16,724
101,Bg,Kraków,CP9,2019-12-14,2020-12-08,138
102,YJ,Katowice,CP1,2010-08-23,2021-05-06,683
103,vM,Gliwice,CP5,2019-07-12,2021-09-03,135
104,bH,Kraków,CP5,2013-11-19,2021-12-16,794
105,sC,Katowice,EUR,2019-09-06,2020-03-26,583
106,TN,Katowice,EPAL,2014-03-23,2021-01-18,13
107,Aj,Gliwice,EPAL,2010-05-04,2020-07-22,358
108,JL,Kraków,CP1,2017-06-20,2021-10-10,418
109,ig,Kraków,EPAL,2018-10-29,2021-10-19,453
110,xw,Katowice,CP1,2012-03-06,2021-03-14,332
111,sw,Kraków,CP1,2011-04-30,2020-06-01,671
112,Bp,Gliwice,CP1,2015-12-08,2021-10-11,67
113,bp,Gliwice,CP9,2018-11-16,2021-11-08,168
114,FP,Kraków,EUR,2012-05-25,2021-08-16,890
115,zl,Kraków,EPAL,2018-12-04,2020-06-19,348
116,AB,Katowice,EUR,2012-02-03,2021-12-24,36
117,Ky,Kraków,CP1,2011-11-29,2020-07-13,924
118,KE,Katowice,CP9,2016-06-15,2021-03-11,953
119,eP,Gliwice,EPAL,2014-12-17,2021-10-04,105
120,Jx,Gliwice,CP1,2018-01-08,2021-03-08,280
121,aJ,Katowice,EPAL,2016-05-19,2020-06-27,914
122,NY,Gliwice,EUR,2018-04-12,2020-12-28,6
123,eh,Katowice,ISO,2011-12-21,2020-12-05,421
124,CL,Kraków,EPAL,2017-04-24,2020-09-30,641
125,"A ",Katowice,EPAL,2012-03-26,2020-04-02,565
126,"s ",Kraków,EPAL,2011-09-18,2021-02-25,193
127,KS,Kraków,CP9,2011-02-03,2020-11-26,678
128,nZ,Gliwice,CP1,2018-04-11,2021-09-22,281
129,IR,Kraków,ISO,2018-11-04,2020-01-20,157
130,qy,Kraków,CP5,2017-05-07,2021-02-17,117
131,QU,Gliwice,CP5,2019-02-09,2021-09-02,20
132,Sd,Katowice,CP9,2017-05-21,2020-09-08,794
133,eT,Gliwice,EUR,2019-10-03,2020-09-30,195
134,tl,Katowice,CP9,2015-12-10,2021-07-17,493
135,xz,Kraków,CP5,2011-07-06,2021-07-18,969
136,uC,Gliwice,CP5,2014-10-19,2021-04-14,447
137,xE,Kraków,CP9,2017-01-01,2021-09-17,533
138,mS,Katowice,EPAL,2013-10-27,2020-05-18,876
139," p",Gliwice,CP1,2010-12-09,2020-01-14,400
140,uZ,Katowice,CP1,2013-01-29,2021-04-16,730
141,no,Kraków,CP1,2010-07-14,2020-05-12,857
142,et,Kraków,ISO,2013-03-07,2021-01-26,314
143,qv,Kraków,EUR,2014-05-16,2020-05-21,343
144,aV,Gliwice,CP9,2013-06-05,2020-02-22,492
145,BS,Kraków,EPAL,2018-04-05,2020-04-05,861
146,SD,Katowice,CP1,2016-09-04,2021-01-26,205
147,SE,Katowice,CP9,2011-03-08,2021-07-11,981
148,Sn,Kraków,CP5,2017-05-25,2021-11-07,437
